elig_start,prop_redacted,treatment_type,high_risk_cohort
2021-12-04,0.01,All,All
2021-12-11,0.06,All,All
2021-12-18,0.06,All,All
2021-12-25,0.05,All,All
2022-01-01,0.05,All,All
2022-01-08,0.06,All,All
2022-01-15,0.06,All,All
2022-01-22,0.06,All,All
2022-01-29,0.06,All,All
2022-02-05,0.06,All,All
2022-02-12,0.07,All,All
2022-02-19,0.07,All,All
2022-02-26,0.07,All,All
2022-03-05,0.07,All,All
2021-12-04,0,Casirivimab,All
2021-12-11,0,Casirivimab,All
2021-12-18,0,Casirivimab,All
2021-12-04,0.01,Molnupiravir,All
2021-12-11,0.04,Molnupiravir,All
2021-12-18,0.04,Molnupiravir,All
2021-12-25,0.03,Molnupiravir,All
2022-01-01,0.03,Molnupiravir,All
2022-01-08,0.03,Molnupiravir,All
2022-01-15,0.03,Molnupiravir,All
2022-01-22,0.03,Molnupiravir,All
2022-01-29,0.03,Molnupiravir,All
2022-02-05,0.03,Molnupiravir,All
2022-02-12,0.03,Molnupiravir,All
2022-02-19,0.03,Molnupiravir,All
2022-02-26,0.03,Molnupiravir,All
2022-01-22,NA,Paxlovid,All
2022-01-29,0,Paxlovid,All
2022-02-05,0,Paxlovid,All
2022-02-12,0,Paxlovid,All
2022-02-19,0,Paxlovid,All
2022-02-26,0,Paxlovid,All
2022-03-05,0,Paxlovid,All
2022-02-05,NA,Remdesivir,All
2022-02-12,NA,Remdesivir,All
2022-02-19,0,Remdesivir,All
2021-12-11,0.01,Sotrovimab,All
2021-12-18,0.02,Sotrovimab,All
2021-12-25,0.02,Sotrovimab,All
2022-01-01,0.02,Sotrovimab,All
2022-01-08,0.03,Sotrovimab,All
2022-01-15,0.03,Sotrovimab,All
2022-01-22,0.03,Sotrovimab,All
2022-01-29,0.03,Sotrovimab,All
2022-02-05,0.04,Sotrovimab,All
2022-02-12,0.04,Sotrovimab,All
2022-02-19,0.04,Sotrovimab,All
2022-02-26,0.04,Sotrovimab,All
2021-12-04,NA,All,downs_syndrome
2021-12-11,0.14,All,downs_syndrome
2021-12-18,0.19,All,downs_syndrome
2021-12-25,0.12,All,downs_syndrome
2022-01-01,0.12,All,downs_syndrome
2022-01-08,0.11,All,downs_syndrome
2022-01-15,0.13,All,downs_syndrome
2022-01-22,0.13,All,downs_syndrome
2022-01-29,0.14,All,downs_syndrome
2022-02-05,0.15,All,downs_syndrome
2022-02-12,0.15,All,downs_syndrome
2022-02-19,0.15,All,downs_syndrome
2022-02-26,0.14,All,downs_syndrome
2022-03-05,0.14,All,downs_syndrome
2021-12-04,NA,Casirivimab,downs_syndrome
2021-12-11,NA,Casirivimab,downs_syndrome
2021-12-18,NA,Casirivimab,downs_syndrome
2021-12-04,NA,Molnupiravir,downs_syndrome
2021-12-11,NA,Molnupiravir,downs_syndrome
2021-12-18,0.12,Molnupiravir,downs_syndrome
2021-12-25,0.09,Molnupiravir,downs_syndrome
2022-01-01,0.08,Molnupiravir,downs_syndrome
2022-01-08,0.08,Molnupiravir,downs_syndrome
2022-01-15,0.09,Molnupiravir,downs_syndrome
2022-01-22,0.09,Molnupiravir,downs_syndrome
2022-01-29,0.09,Molnupiravir,downs_syndrome
2022-02-05,0.09,Molnupiravir,downs_syndrome
2022-02-12,0.09,Molnupiravir,downs_syndrome
2022-02-19,0.08,Molnupiravir,downs_syndrome
2022-02-26,0.08,Molnupiravir,downs_syndrome
2022-01-22,NA,Paxlovid,downs_syndrome
2022-01-29,NA,Paxlovid,downs_syndrome
2022-02-05,NA,Paxlovid,downs_syndrome
2022-02-12,0.01,Paxlovid,downs_syndrome
2022-02-19,0.01,Paxlovid,downs_syndrome
2022-02-26,0.01,Paxlovid,downs_syndrome
2022-03-05,0.01,Paxlovid,downs_syndrome
2022-02-05,NA,Remdesivir,downs_syndrome
2022-02-12,NA,Remdesivir,downs_syndrome
2022-02-19,NA,Remdesivir,downs_syndrome
2021-12-11,NA,Sotrovimab,downs_syndrome
2021-12-18,0.06,Sotrovimab,downs_syndrome
2021-12-25,0.03,Sotrovimab,downs_syndrome
