elig_start,cum_count_redacted,high_risk_group_elig
2021-12-11,1630,All
2021-12-12,3310,All
2021-12-13,5980,All
2021-12-14,9180,All
2021-12-15,12850,All
2021-12-16,16340,All
2021-12-17,19650,All
2021-12-18,22640,All
2021-12-19,25790,All
2021-12-20,30680,All
2021-12-21,36460,All
2021-12-22,43010,All
2021-12-23,49660,All
2021-12-24,55820,All
2021-12-25,59160,All
2021-12-26,64670,All
2021-12-27,73420,All
2021-12-28,83790,All
2021-12-29,97770,All
2021-12-30,110090,All
2021-12-31,120060,All
2022-01-01,126390,All
2022-01-02,135490,All
2022-01-03,147280,All
2022-01-04,161780,All
2022-01-05,172580,All
2022-01-06,181560,All
2022-01-07,188000,All
2022-01-08,192810,All
2022-01-09,197640,All
2022-01-10,204360,All
2022-01-11,209840,All
2022-01-12,214980,All
2022-01-13,219690,All
2022-01-14,223720,All
2022-01-15,227160,All
2022-01-16,231170,All
2022-01-17,236790,All
2022-01-18,241920,All
2022-01-19,246900,All
2022-01-20,251320,All
2022-01-21,255320,All
2022-01-22,258700,All
2022-01-23,263040,All
2022-01-24,268460,All
2022-01-25,273090,All
2022-01-26,275770,All
2021-12-13,0,
2021-12-14,10,
2021-12-15,10,
2021-12-16,30,
2021-12-17,40,
2021-12-18,50,
2021-12-19,70,
2021-12-20,90,
2021-12-21,110,
2021-12-22,130,
2021-12-23,140,
2021-12-24,160,
2021-12-25,170,
2021-12-26,190,
2021-12-27,220,
2021-12-28,240,
2021-12-29,280,
2021-12-30,320,
2021-12-31,340,
2022-01-01,360,
2022-01-02,390,
2022-01-03,420,
2022-01-04,450,
2022-01-05,470,
2022-01-06,490,
2022-01-07,510,
2022-01-08,540,
2022-01-09,560,
2022-01-10,590,
2022-01-11,610,
2022-01-12,640,
2022-01-13,650,
2022-01-14,670,
2022-01-15,680,
2022-01-16,700,
2022-01-17,720,
2022-01-18,730,
2022-01-19,750,
2022-01-20,770,
2022-01-21,780,
2022-01-22,790,
2022-01-23,790,
2021-12-11,0,Downs syndrome
2021-12-12,0,Downs syndrome
2021-12-13,10,Downs syndrome
2021-12-14,20,Downs syndrome
2021-12-15,20,Downs syndrome
2021-12-16,20,Downs syndrome
2021-12-17,30,Downs syndrome
2021-12-18,40,Downs syndrome
2021-12-19,40,Downs syndrome
2021-12-20,50,Downs syndrome
2021-12-21,60,Downs syndrome
2021-12-22,80,Downs syndrome
2021-12-23,90,Downs syndrome
2021-12-24,100,Downs syndrome
2021-12-25,100,Downs syndrome
2021-12-26,120,Downs syndrome
2021-12-27,140,Downs syndrome
2021-12-28,150,Downs syndrome
2021-12-29,180,Downs syndrome
2021-12-30,210,Downs syndrome
2021-12-31,240,Downs syndrome
2022-01-01,240,Downs syndrome
2022-01-02,260,Downs syndrome
2022-01-03,290,Downs syndrome
2022-01-04,320,Downs syndrome
2022-01-05,360,Downs syndrome
2022-01-06,380,Downs syndrome
2022-01-07,400,Downs syndrome
2022-01-08,410,Downs syndrome
2022-01-09,430,Downs syndrome
2022-01-10,450,Downs syndrome
2022-01-11,470,Downs syndrome
2022-01-12,490,Downs syndrome
2022-01-13,500,Downs syndrome
2022-01-14,520,Downs syndrome
2022-01-15,540,Downs syndrome
2022-01-16,550,Downs syndrome
2022-01-17,580,Downs syndrome
2022-01-18,610,Downs syndrome
2022-01-19,640,Downs syndrome
2022-01-20,650,Downs syndrome
2022-01-21,670,Downs syndrome
2022-01-22,680,Downs syndrome
2022-01-23,700,Downs syndrome
2022-01-24,740,Downs syndrome
2022-01-25,750,Downs syndrome
2022-01-26,760,Downs syndrome
2021-12-11,0,HIV or AIDS
2021-12-12,0,HIV or AIDS
2021-12-13,0,HIV or AIDS
2021-12-14,0,HIV or AIDS
2021-12-15,0,HIV or AIDS
2021-12-16,0,HIV or AIDS
2021-12-17,10,HIV or AIDS
2021-12-18,10,HIV or AIDS
2021-12-19,10,HIV or AIDS
2021-12-20,10,HIV or AIDS
2021-12-21,10,HIV or AIDS
2021-12-22,10,HIV or AIDS
2021-12-23,20,HIV or AIDS
2021-12-24,20,HIV or AIDS
2021-12-25,20,HIV or AIDS
2021-12-26,20,HIV or AIDS
2021-12-27,30,HIV or AIDS
2021-12-28,30,HIV or AIDS
2021-12-29,40,HIV or AIDS
2021-12-30,50,HIV or AIDS
