treatment_date,cum_count_redacted,high_risk_group_treated
2021-12-16,10,All
2021-12-17,40,All
2021-12-18,80,All
2021-12-19,110,All
2021-12-20,150,All
2021-12-21,210,All
2021-12-22,270,All
2021-12-23,340,All
2021-12-24,470,All
2021-12-25,490,All
2021-12-26,530,All
2021-12-27,600,All
2021-12-28,660,All
2021-12-29,760,All
2021-12-30,870,All
2021-12-31,1060,All
2022-01-01,1150,All
2022-01-02,1270,All
2022-01-03,1400,All
2022-01-04,1550,All
2022-01-05,1670,All
2022-01-06,1820,All
2022-01-07,1960,All
2022-01-08,2060,All
2022-01-09,2120,All
2022-01-10,2240,All
2022-01-11,2330,All
2022-01-12,2430,All
2022-01-13,2560,All
2022-01-14,2660,All
2022-01-15,2720,All
2022-01-16,2780,All
2022-01-17,2860,All
2022-01-18,2920,All
2022-01-19,2990,All
2022-01-20,3060,All
2022-01-21,3160,All
2022-01-22,3210,All
2022-01-23,3240,All
2022-01-24,3290,All
2022-01-25,3300,All
2021-12-16,0,Downs syndrome
2021-12-17,0,Downs syndrome
2021-12-18,0,Downs syndrome
2021-12-19,0,Downs syndrome
2021-12-20,0,Downs syndrome
2021-12-21,0,Downs syndrome
2021-12-22,0,Downs syndrome
2021-12-23,0,Downs syndrome
2021-12-24,10,Downs syndrome
2021-12-25,10,Downs syndrome
2021-12-26,10,Downs syndrome
2021-12-27,10,Downs syndrome
2021-12-28,10,Downs syndrome
2021-12-29,20,Downs syndrome
2021-12-30,20,Downs syndrome
2021-12-31,20,Downs syndrome
2022-01-01,20,Downs syndrome
2022-01-02,20,Downs syndrome
2022-01-03,30,Downs syndrome
2022-01-04,30,Downs syndrome
2022-01-05,30,Downs syndrome
2022-01-06,30,Downs syndrome
2022-01-07,30,Downs syndrome
2022-01-08,40,Downs syndrome
2022-01-09,40,Downs syndrome
2022-01-10,40,Downs syndrome
2022-01-11,40,Downs syndrome
2022-01-12,40,Downs syndrome
2022-01-13,50,Downs syndrome
2022-01-14,50,Downs syndrome
2022-01-15,50,Downs syndrome
2022-01-16,50,Downs syndrome
2022-01-17,50,Downs syndrome
2022-01-18,60,Downs syndrome
2022-01-19,60,Downs syndrome
2022-01-20,60,Downs syndrome
2022-01-21,70,Downs syndrome
2022-01-22,70,Downs syndrome
2022-01-23,70,Downs syndrome
2022-01-24,70,Downs syndrome
2021-12-18,10,HIV or AIDS
2021-12-19,10,HIV or AIDS
2021-12-20,10,HIV or AIDS
2021-12-21,20,HIV or AIDS
2021-12-22,20,HIV or AIDS
2021-12-23,20,HIV or AIDS
2021-12-24,30,HIV or AIDS
2021-12-25,30,HIV or AIDS
2021-12-26,30,HIV or AIDS
2021-12-27,40,HIV or AIDS
2021-12-28,40,HIV or AIDS
2021-12-29,40,HIV or AIDS
