tb,group,n,variable
-2,imd,50,1 most deprived
-1,imd,20,1 most deprived
0,imd,280,1 most deprived
1,imd,1050,1 most deprived
2,imd,1080,1 most deprived
3,imd,660,1 most deprived
4,imd,300,1 most deprived
5,imd,120,1 most deprived
6,imd,280,1 most deprived
-2,ageband,20,12-29
0,ageband,130,12-29
1,ageband,530,12-29
2,ageband,600,12-29
3,ageband,350,12-29
4,ageband,150,12-29
5,ageband,40,12-29
6,ageband,140,12-29
-2,imd,80,2
-1,imd,30,2
0,imd,420,2
1,imd,1590,2
2,imd,1700,2
3,imd,960,2
4,imd,420,2
5,imd,120,2
6,imd,350,2
-2,imd,110,3
-1,imd,30,3
0,imd,650,3
1,imd,2360,3
2,imd,2330,3
3,imd,1290,3
4,imd,520,3
5,imd,210,3
6,imd,390,3
-2,ageband,20,30-39
-1,ageband,20,30-39
0,ageband,270,30-39
1,ageband,1050,30-39
2,ageband,1070,30-39
3,ageband,580,30-39
4,ageband,280,30-39
5,ageband,90,30-39
6,ageband,290,30-39
-2,imd,130,4
-1,imd,40,4
0,imd,640,4
1,imd,2450,4
2,imd,2340,4
3,imd,1300,4
4,imd,530,4
5,imd,180,4
6,imd,420,4
-2,ageband,40,40-49
-1,ageband,30,40-49
0,ageband,460,40-49
1,ageband,1610,40-49
2,ageband,1580,40-49
3,ageband,990,40-49
4,ageband,380,40-49
5,ageband,110,40-49
6,ageband,350,40-49
-2,imd,100,5 least deprived
-1,imd,40,5 least deprived
0,imd,710,5 least deprived
1,imd,2540,5 least deprived
2,imd,2350,5 least deprived
3,imd,1340,5 least deprived
4,imd,580,5 least deprived
5,imd,190,5 least deprived
6,imd,400,5 least deprived
-2,ageband,110,50-59
-1,ageband,20,50-59
0,ageband,590,50-59
1,ageband,2280,50-59
2,ageband,2260,50-59
3,ageband,1290,50-59
4,ageband,520,50-59
5,ageband,200,50-59
6,ageband,450,50-59
-2,ageband,110,60-69
-1,ageband,30,60-69
0,ageband,640,60-69
1,ageband,2220,60-69
2,ageband,2160,60-69
3,ageband,1150,60-69
4,ageband,510,60-69
5,ageband,170,60-69
6,ageband,360,60-69
-2,ageband,120,70-79
-1,ageband,30,70-79
0,ageband,540,70-79
1,ageband,1940,70-79
2,ageband,1770,70-79
3,ageband,970,70-79
4,ageband,380,70-79
5,ageband,150,70-79
6,ageband,210,70-79
-2,ageband,60,80+
-1,ageband,20,80+
0,ageband,150,80+
1,ageband,650,80+
2,ageband,630,80+
3,ageband,370,80+
4,ageband,180,80+
5,ageband,60,80+
6,ageband,90,80+
-2,ethnicity,20,Asian or Asian British
0,ethnicity,70,Asian or Asian British
1,ethnicity,290,Asian or Asian British
2,ethnicity,350,Asian or Asian British
3,ethnicity,180,Asian or Asian British
4,ethnicity,100,Asian or Asian British
5,ethnicity,40,Asian or Asian British
6,ethnicity,80,Asian or Asian British
0,ethnicity,30,Black or Black British
1,ethnicity,140,Black or Black British
2,ethnicity,160,Black or Black British
3,ethnicity,80,Black or Black British
4,ethnicity,40,Black or Black British
5,ethnicity,10,Black or Black British
6,ethnicity,40,Black or Black British
-2,region_nhs,80,East Midlands
-1,region_nhs,30,East Midlands
0,region_nhs,490,East Midlands
1,region_nhs,2050,East Midlands
2,region_nhs,2040,East Midlands
3,region_nhs,1260,East Midlands
4,region_nhs,520,East Midlands
5,region_nhs,160,East Midlands
6,region_nhs,360,East Midlands
-2,region_nhs,130,East of England
-1,region_nhs,50,East of England
0,region_nhs,920,East of England
1,region_nhs,3230,East of England
2,region_nhs,2880,East of England
3,region_nhs,1560,East of England
4,region_nhs,650,East of England
5,region_nhs,210,East of England
6,region_nhs,490,East of England
-2,sex,270,Female
-1,sex,90,Female
0,sex,1690,Female
1,sex,6160,Female
2,sex,5990,Female
3,sex,3500,Female
4,sex,1430,Female
5,sex,490,Female
6,sex,1230,Female
-2,region_nhs,30,London
-1,region_nhs,20,London
0,region_nhs,100,London
1,region_nhs,520,London
2,region_nhs,550,London
3,region_nhs,240,London
4,region_nhs,90,London
5,region_nhs,30,London
6,region_nhs,90,London
-2,sex,210,Male
-1,sex,70,Male
0,sex,1100,Male
1,sex,4120,Male
2,sex,4090,Male
3,sex,2210,Male
4,sex,980,Male
5,sex,340,Male
6,sex,660,Male
0,ethnicity,20,Mixed
1,ethnicity,90,Mixed
2,ethnicity,90,Mixed
3,ethnicity,40,Mixed
4,ethnicity,20,Mixed
5,ethnicity,10,Mixed
6,ethnicity,20,Mixed
-1,region_nhs,10,North East
0,region_nhs,190,North East
1,region_nhs,310,North East
2,region_nhs,320,North East
3,region_nhs,210,North East
4,region_nhs,80,North East
5,region_nhs,20,North East
6,region_nhs,50,North East
-2,region_nhs,30,North West
-1,region_nhs,10,North West
0,region_nhs,180,North West
1,region_nhs,880,North West
2,region_nhs,870,North West
3,region_nhs,470,North West
4,region_nhs,220,North West
5,region_nhs,70,North West
6,region_nhs,180,North West
-2,vaccination_status,10,One vaccination
0,vaccination_status,40,One vaccination
1,vaccination_status,100,One vaccination
2,vaccination_status,120,One vaccination
3,vaccination_status,80,One vaccination
4,vaccination_status,20,One vaccination
5,vaccination_status,10,One vaccination
6,vaccination_status,40,One vaccination
-2,ethnicity,10,Other ethnic groups
0,ethnicity,20,Other ethnic groups
1,ethnicity,110,Other ethnic groups
2,ethnicity,100,Other ethnic groups
3,ethnicity,60,Other ethnic groups
4,ethnicity,20,Other ethnic groups
5,ethnicity,10,Other ethnic groups
6,ethnicity,20,Other ethnic groups
-2,rural_urban,70,Rural - town and fringe
-1,rural_urban,20,Rural - town and fringe
0,rural_urban,430,Rural - town and fringe
1,rural_urban,1630,Rural - town and fringe
2,rural_urban,1500,Rural - town and fringe
3,rural_urban,930,Rural - town and fringe
4,rural_urban,340,Rural - town and fringe
5,rural_urban,130,Rural - town and fringe
6,rural_urban,240,Rural - town and fringe
-2,rural_urban,60,Rural - village and dispersed
-1,rural_urban,20,Rural - village and dispersed
0,rural_urban,360,Rural - village and dispersed
1,rural_urban,1310,Rural - village and dispersed
2,rural_urban,1270,Rural - village and dispersed
3,rural_urban,680,Rural - village and dispersed
4,rural_urban,290,Rural - village and dispersed
5,rural_urban,80,Rural - village and dispersed
6,rural_urban,220,Rural - village and dispersed
-2,region_nhs,40,South East
-1,region_nhs,10,South East
0,region_nhs,200,South East
1,region_nhs,770,South East
2,region_nhs,780,South East
3,region_nhs,370,South East
4,region_nhs,170,South East
5,region_nhs,60,South East
6,region_nhs,140,South East
-2,region_nhs,90,South West
-1,region_nhs,20,South West
0,region_nhs,400,South West
1,region_nhs,1310,South West
2,region_nhs,1500,South West
3,region_nhs,900,South West
4,region_nhs,350,South West
5,region_nhs,150,South West
6,region_nhs,270,South West
-2,vaccination_status,420,Three or more vaccinations
-1,vaccination_status,150,Three or more vaccinations
0,vaccination_status,2620,Three or more vaccinations
1,vaccination_status,9680,Three or more vaccinations
2,vaccination_status,9380,Three or more vaccinations
3,vaccination_status,5270,Three or more vaccinations
4,vaccination_status,2220,Three or more vaccinations
5,vaccination_status,760,Three or more vaccinations
6,vaccination_status,1620,Three or more vaccinations
-2,vaccination_status,30,Two vaccinations
0,vaccination_status,80,Two vaccinations
